2025-04-19 19:55:00,277 INFO  Logger.cs: 70 - 
2025-04-19 19:57:12,749 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from imu-1
2025-04-19 19:57:12,750 INFO  ExportHelperExtension.cs: 1136 - Found 27 in imu-1
2025-04-19 19:57:12,750 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in imu-1
2025-04-19 19:57:12,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部腿1-4
2025-04-19 19:57:12,751 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 底部腿1-4
2025-04-19 19:57:12,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部腿1-4
2025-04-19 19:57:12,751 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部轮子-5
2025-04-19 19:57:12,752 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-5
2025-04-19 19:57:12,752 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部轮子-5
2025-04-19 19:57:12,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部轮子-4
2025-04-19 19:57:12,753 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-4
2025-04-19 19:57:12,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部轮子-4
2025-04-19 19:57:12,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 四轮刑天简化_s.SLDASM
2025-04-19 19:57:12,754 INFO  ExportHelperExtension.cs: 1136 - Found 133 in 四轮刑天简化_s.SLDASM
2025-04-19 19:57:12,755 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in 四轮刑天简化_s.SLDASM
2025-04-19 19:57:12,755 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-19 19:57:12,756 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2025-04-19 19:57:12,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部轮子-1
2025-04-19 19:57:12,756 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-1
2025-04-19 19:57:12,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部轮子-1
2025-04-19 19:57:12,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 曲柄右-4
2025-04-19 19:57:12,805 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄右-4
2025-04-19 19:57:12,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 曲柄右-4
2025-04-19 19:57:12,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部轮子-3
2025-04-19 19:57:12,806 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-3
2025-04-19 19:57:12,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部轮子-3
2025-04-19 19:57:12,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 曲柄右-5
2025-04-19 19:57:12,807 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄右-5
2025-04-19 19:57:12,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 曲柄右-5
2025-04-19 19:57:12,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 曲柄左-4
2025-04-19 19:57:12,808 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄左-4
2025-04-19 19:57:12,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 曲柄左-4
2025-04-19 19:57:12,809 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部腿左-4
2025-04-19 19:57:12,809 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 底部腿左-4
2025-04-19 19:57:12,809 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部腿左-4
2025-04-19 19:57:12,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部腿右-4
2025-04-19 19:57:12,810 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 底部腿右-4
2025-04-19 19:57:12,811 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部腿右-4
2025-04-19 19:57:12,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 曲柄左-1
2025-04-19 19:57:12,811 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄左-1
2025-04-19 19:57:12,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 曲柄左-1
2025-04-19 19:57:12,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 壳体-1
2025-04-19 19:57:12,812 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 壳体-1
2025-04-19 19:57:12,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 壳体-1
2025-04-19 19:57:12,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 腿部电机-5
2025-04-19 19:57:12,813 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-5
2025-04-19 19:57:12,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 腿部电机-5
2025-04-19 19:57:12,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 腿部电机-4
2025-04-19 19:57:12,814 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-4
2025-04-19 19:57:12,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 腿部电机-4
2025-04-19 19:57:12,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 腿部电机-1
2025-04-19 19:57:12,815 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-1
2025-04-19 19:57:12,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 腿部电机-1
2025-04-19 19:57:12,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部腿左-1
2025-04-19 19:57:12,816 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 底部腿左-1
2025-04-19 19:57:12,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部腿左-1
2025-04-19 19:57:12,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 腿部电机-3
2025-04-19 19:57:12,817 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-3
2025-04-19 19:57:12,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 腿部电机-3
2025-04-19 19:57:12,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from imu-1
2025-04-19 19:57:12,818 INFO  ExportHelperExtension.cs: 1136 - Found 27 in imu-1
2025-04-19 19:57:12,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in imu-1
2025-04-19 19:57:12,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部腿1-4
2025-04-19 19:57:12,819 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 底部腿1-4
2025-04-19 19:57:12,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部腿1-4
2025-04-19 19:57:12,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部轮子-5
2025-04-19 19:57:12,820 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-5
2025-04-19 19:57:12,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部轮子-5
2025-04-19 19:57:12,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底部轮子-4
2025-04-19 19:57:12,821 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-4
2025-04-19 19:57:12,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底部轮子-4
2025-04-19 19:57:12,971 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-19 19:57:12,975 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-04-19 19:57:12,978 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-19 19:57:18,715 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:57:19,057 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:57:19,424 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:57:19,713 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:57:20,057 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:57:24,745 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:57:46,891 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:57:53,527 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:57:59,643 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:58:35,734 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:58:39,673 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:58:42,164 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:58:43,728 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:58:58,896 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:59:01,144 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:59:03,452 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:59:04,965 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:59:18,997 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:59:22,081 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:59:24,630 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:59:25,872 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:59:41,756 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:59:45,055 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 19:59:47,497 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:00:09,417 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:00:13,754 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:00:22,014 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:00:23,440 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:00:50,286 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:00:53,432 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:00:58,334 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:01:00,941 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:01:42,707 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:01:45,509 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:01:48,620 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:01:52,628 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:02:08,912 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:02:11,584 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:02:13,461 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:02:39,206 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:02:51,321 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:02:54,676 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:03:07,109 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:03:23,530 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:03:25,931 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:03:28,464 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:03:32,498 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:03:48,501 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:03:50,597 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:03:53,094 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:03:57,274 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:04:25,753 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:04:29,210 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:04:31,620 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:04:49,416 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:04:52,349 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:04:54,160 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:05:07,896 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:05:24,474 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:05:27,441 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:05:29,945 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:05:33,428 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:05:47,654 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:05:50,977 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:05:53,795 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:05:55,151 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:06:16,012 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:06:30,622 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:06:32,618 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-19 20:06:40,145 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-04-19 20:06:40,374 INFO  ExportHelperExtension.cs: 347 - Creating joint IMU_link
2025-04-19 20:06:40,379 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-04-19 20:06:40,379 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-04-19 20:06:40,380 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2025-04-19 20:06:40,937 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-04-19 20:06:40,937 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-19 20:06:40,938 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-19 20:06:40,938 INFO  ExportHelperExtension.cs: 857 - L2: 0
